Name,Product Name,Description,Category,Type,Quantity,Estimated Cost,Total Cost,URL
"Main AI Controller","Raspberry Pi 5 4GB","Primary processing unit for SDR data analysis and overall system control.","electrical","mcu",1,60.00,60.00,"https://www.digikey.com/en/products/result?keywords=Raspberry+Pi+5+4GB"
"Secondary Control MCU","ESP32-WROOM-32D Dev Kit","Microcontroller with Wi-Fi and Bluetooth for logic, motion detection, and LED control.","electrical","mcu",1,10.00,10.00,"https://www.digikey.com/en/products/result?keywords=ESP32-WROOM-32D+Dev+Kit"
"Main Vision Camera","Raspberry Pi Camera Module 3","High-resolution camera for visual sensing and streaming.","electrical","sensor",1,25.00,25.00,"https://www.digikey.com/en/products/result?keywords=Raspberry+Pi+Camera+Module+3"
"Body Motion Detector","HC-SR501 PIR Sensor","","electrical","sensor",1,5.00,5.00,"https://s.click.aliexpress.com/s/fwx308cRD9Eny963e3KDdYxyIpNj8TXVr7saiF9Um5rMUg1kZtJALLnfa2LNXtiVgnxdD8Og6MmvwBoxhnSYQGM6r0c08U4TfX8DFGo7vviCuu3q62Q60OAhRZcqm3G8PtwM69xY7TOEWRrvulP5ukZQ4uQbBBtaVsdr6EffAqVmp3O5GyUANU2DoA3dJufNhDfh7KOlLgKIvRVhDxRESHLmea6fTE26gLUqKEUuuizJiLENrCbax94DZHDu8WhaXM9vQ86gzlqceNPO5w3vwXm4VrBF3x2lAMEl06wgNdTSMiT7cNG4HIdW0JxgVHdy9N4jXmN3QpD9oN6R8ampmtPEKuvQs5tLkHsUqzXDr3CDJTiqnzuNTDB3GYRF8YarU9dJHpJXlSi0AIzvxEmPRgIhE1AdfEPUlJidFq28pAQWtkOJOOBt5KQytTzu5ivh5Lm7i6zoMKw6BbIHk2CNkB7ErHEvQaEWcMW2mhvARmuSwh1DcGk6kt8mb2hy2OYzAKEbtfm740lXmNMm1WH9i6EmBQd92ORAY5KMbc8KuRCtgom5Ql5W2FvxyUI01kevFsVkD8fYjBH4bJVfB3OpDSSSR9Ce9ynQvZjxnFK8WqRDvWrzf9nBHsorw9xSJFF4X21DOFnwXj6JgBfUWOfORHIz9IQKUg8xLOBwkMQd6ZOCuFTowAhbwOAwPKAdRr0Lm1rlaoCBhfcoS8DdaYDy6ARtbeVZT73auszAod5fPxRP81jbtxZYgQN5RH0jugi5QQyp6GJukqtIttI5HjHvrRMbPxV325RYg1IUyAQCt6W0tELiomoaExMlIwOrrFeWeUOvSfNnD1DG3BxezO2Fl68I8aHVtYrTkHpeUBgrrrGK7ENnQ7hjcRkB4QEVeACl3eODO5RmA0omDbuh9oUNwtJmzYmsiBQPlxJpjQJgOEcV2UDUyM0fkxJEDejRNpDlNm4xifIqKscdln5rb5"
"Audio Input Mic","Electret Microphone Amplifier MAX9814","","electrical","sensor",1,8.00,8.00,"https://www.digikey.com/en/products/result?keywords=MAX9814+microphone+amplifier"
"Warning Announcement Speaker","2W 8 Ohm Mini Speaker","Plays recorded stories and other audio.","electrical","actuator",1,3.00,3.00,"https://www.adafruit.com/product/3923"
"Right Eye LED","5mm Warm White LED","5mm warm white clear LED for visual indication.","electrical","actuator",1,0.20,0.20,"https://www.digikey.com/en/products/result?keywords=5mm+warm+white+LED"
"Left Eye LED","5mm Warm White LED","5mm warm white clear LED for visual indication.","electrical","actuator",1,0.20,0.20,"https://www.digikey.com/en/products/result?keywords=5mm+warm+white+LED"
"Main Power Cell 1","Panasonic NCR18650B 3400mAh","Rechargeable Lithium-ion battery (3.7V nominal) for device power.","electrical","power",1,7.00,7.00,"https://www.digikey.com/en/products/result?keywords=NCR18650B"
"Main Power Cell 2","Panasonic NCR18650B 3400mAh","Rechargeable Lithium-ion battery (3.7V nominal) for device power.","electrical","power",1,7.00,7.00,"https://www.digikey.com/en/products/result?keywords=NCR18650B"
